proto,src,dst,Class
17,34251,53,Amazon Echo
6,56678,80,Amazon Echo
6,56677,80,Amazon Echo
6,56678,80,Amazon Echo
6,56678,80,Amazon Echo
17,35404,53,Amazon Echo
17,35404,53,Amazon Echo
6,56679,80,Amazon Echo
6,56678,80,Amazon Echo
6,56679,80,Amazon Echo
6,56679,80,Amazon Echo
6,40767,443,Dropcam
6,56679,80,Amazon Echo
17,55872,123,Amazon Echo
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,52424,443,Amazon Echo
6,52424,443,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
17,49280,33434,Amazon Echo
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,47532,33434,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,35792,5222,Samsung SmartCam
6,35792,5222,Samsung SmartCam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,52424,443,Amazon Echo
6,40767,443,Dropcam
6,52424,443,Amazon Echo
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
17,49280,33434,Amazon Echo
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
17,56049,53,Withings Smart Baby Monitor
6,47427,80,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,47427,80,Withings Smart Baby Monitor
6,47427,80,Withings Smart Baby Monitor
6,47427,80,Withings Smart Baby Monitor
6,47427,80,Withings Smart Baby Monitor
17,54277,53,Withings Smart Baby Monitor
6,47428,80,Withings Smart Baby Monitor
6,47427,80,Withings Smart Baby Monitor
6,47428,80,Withings Smart Baby Monitor
6,47428,80,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,47428,80,Withings Smart Baby Monitor
6,47428,80,Withings Smart Baby Monitor
6,47428,80,Withings Smart Baby Monitor
6,47428,80,Withings Smart Baby Monitor
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
17,47532,33434,Amazon Echo
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
17,55872,123,Amazon Echo
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,35792,5222,Samsung SmartCam
6,40767,443,Dropcam
6,35792,5222,Samsung SmartCam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,52424,443,Amazon Echo
6,52424,443,Amazon Echo
6,40767,443,Dropcam
17,49280,33434,Amazon Echo
6,52424,443,Amazon Echo
6,52424,443,Amazon Echo
6,47747,1935,Withings Smart Baby Monitor
6,52424,443,Amazon Echo
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
17,47532,33434,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,51399,53,Withings Smart Baby Monitor
6,47808,80,Withings Smart Baby Monitor
6,47808,80,Withings Smart Baby Monitor
6,47808,80,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,47808,80,Withings Smart Baby Monitor
6,47808,80,Withings Smart Baby Monitor
6,47808,80,Withings Smart Baby Monitor
6,47808,80,Withings Smart Baby Monitor
6,47808,80,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,35792,5222,Samsung SmartCam
6,35792,5222,Samsung SmartCam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
17,49280,33434,Amazon Echo
6,40767,443,Dropcam
17,1900,3222,Samsung SmartCam
17,1900,3222,Samsung SmartCam
6,47747,1935,Withings Smart Baby Monitor
6,49152,3147,Samsung SmartCam
6,49152,3147,Samsung SmartCam
6,49152,3148,Samsung SmartCam
6,49152,3147,Samsung SmartCam
6,49152,3147,Samsung SmartCam
6,40767,443,Dropcam
6,49152,3148,Samsung SmartCam
6,49152,3148,Samsung SmartCam
6,49152,3148,Samsung SmartCam
6,49152,3147,Samsung SmartCam
6,49152,3148,Samsung SmartCam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,52424,443,Amazon Echo
6,52424,443,Amazon Echo
6,47747,1935,Withings Smart Baby Monitor
6,52424,443,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
17,47532,33434,Amazon Echo
17,51275,53,Withings Smart Baby Monitor
6,47809,80,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,47809,80,Withings Smart Baby Monitor
6,47809,80,Withings Smart Baby Monitor
6,47809,80,Withings Smart Baby Monitor
6,47809,80,Withings Smart Baby Monitor
6,47809,80,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,2173,443,Smart Things
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,35792,5222,Samsung SmartCam
6,35792,5222,Samsung SmartCam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
17,49280,33434,Amazon Echo
6,40767,443,Dropcam
17,40627,123,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,52424,443,Amazon Echo
6,52424,443,Amazon Echo
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
17,47532,33434,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,2173,443,Smart Things
6,2173,443,Smart Things
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,35792,5222,Samsung SmartCam
6,40767,443,Dropcam
6,35792,5222,Samsung SmartCam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
17,49280,33434,Amazon Echo
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,52424,443,Amazon Echo
6,52424,443,Amazon Echo
17,47532,33434,Amazon Echo
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
17,49280,33434,Amazon Echo
6,35792,5222,Samsung SmartCam
6,35792,5222,Samsung SmartCam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
17,47532,33434,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
6,52424,443,Amazon Echo
6,52424,443,Amazon Echo
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,2173,443,Smart Things
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
17,49280,33434,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
17,42921,123,Amazon Echo
6,35792,5222,Samsung SmartCam
6,40767,443,Dropcam
6,35792,5222,Samsung SmartCam
6,2173,443,Smart Things
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
17,47532,33434,Amazon Echo
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,52424,443,Amazon Echo
6,2173,443,Smart Things
6,52424,443,Amazon Echo
6,40767,443,Dropcam
6,52424,443,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,47747,1935,Withings Smart Baby Monitor
17,49280,33434,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,35792,5222,Samsung SmartCam
6,35792,5222,Samsung SmartCam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
17,47532,33434,Amazon Echo
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
17,1900,3222,Samsung SmartCam
17,1900,3222,Samsung SmartCam
17,1900,3222,Samsung SmartCam
17,1900,3222,Samsung SmartCam
6,49152,3151,Samsung SmartCam
6,49152,3152,Samsung SmartCam
6,49152,3151,Samsung SmartCam
6,49152,3151,Samsung SmartCam
6,49152,3151,Samsung SmartCam
6,49152,3152,Samsung SmartCam
6,49152,3152,Samsung SmartCam
6,49152,3152,Samsung SmartCam
6,49152,3151,Samsung SmartCam
6,49152,3154,Samsung SmartCam
6,49152,3152,Samsung SmartCam
6,49152,3155,Samsung SmartCam
6,49152,3154,Samsung SmartCam
6,49152,3154,Samsung SmartCam
6,49152,3154,Samsung SmartCam
6,49152,3155,Samsung SmartCam
6,49152,3155,Samsung SmartCam
6,49152,3155,Samsung SmartCam
6,49152,3154,Samsung SmartCam
6,49152,3155,Samsung SmartCam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,52424,443,Amazon Echo
6,52424,443,Amazon Echo
6,40767,443,Dropcam
6,2173,443,Smart Things
17,58016,53,Amazon Echo
6,55798,443,Amazon Echo
6,40767,443,Dropcam
6,55798,443,Amazon Echo
6,55798,443,Amazon Echo
6,55798,443,Amazon Echo
6,55798,443,Amazon Echo
6,55798,443,Amazon Echo
6,55798,443,Amazon Echo
6,55798,443,Amazon Echo
6,55798,443,Amazon Echo
6,55798,443,Amazon Echo
6,40767,443,Dropcam
6,55798,443,Amazon Echo
6,55798,443,Amazon Echo
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,55798,443,Amazon Echo
6,55798,443,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
17,59788,123,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
17,49280,33434,Amazon Echo
6,40767,443,Dropcam
6,2173,443,Smart Things
17,42921,123,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
17,47532,33434,Amazon Echo
6,2173,443,Smart Things
6,2173,443,Smart Things
6,35792,5222,Samsung SmartCam
6,35792,5222,Samsung SmartCam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,52424,443,Amazon Echo
6,52424,443,Amazon Echo
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
17,49280,33434,Amazon Echo
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
17,42723,1900,Samsung SmartCam
6,40767,443,Dropcam
17,47532,33434,Amazon Echo
6,40767,443,Dropcam
6,47747,1935,Withings Smart Baby Monitor
6,40767,443,Dropcam
6,40767,443,Dropcam
6,35792,5222,Samsung SmartCam
6,35792,5222,Samsung SmartCam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,40767,443,Dropcam
6,2173,443,Smart Things
6,40767,443,Dropcam
17,39552,123,Amazon Echo
6,40767,443,Dropcam
17,49687,53,Amazon Echo
17,49687,53,Amazon Echo
6,33374,80,Amazon Echo
6,47747,1935,Withings Smart Baby Monitor
6,33374,80,Amazon Echo
6,33374,80,Amazon Echo
17,33475,53,Amazon Echo
17,33475,53,Amazon Echo
6,33375,80,Amazon Echo
6,33374,80,Amazon Echo
6,33375,80,Amazon Echo
6,33375,80,Amazon Echo
17,39025,53,Amazon Echo
17,39025,53,Amazon Echo
6,33376,80,Amazon Echo
6,2173,443,Smart Things
6,33375,80,Amazon Echo
6,33376,80,Amazon Echo
6,33376,80,Amazon Echo
6,33376,80,Amazon Echo
6,2173,443,Smart Things
6,40767,443,Dropcam
6,40767,443,Dropcam
