s1,s2,s3
74,66,249
74,66,326
74,66,249
74,66,326
62,54,106
74,66,226
90,90,90
74,66,408
74,54,571
74,66,66
74,66,66
74,66,66
90,90,90
74,66,265
90,90,90
350,350,350
74,66,249
74,66,249
74,66,249
74,66,326
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
90,90,90
90,90,90
74,74,66
74,66,249
74,66,326
350,350,350
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,1236
74,66,226
90,90,90
90,90,90
75,75,75
74,66,66
74,66,66
74,66,66
90,90,90
350,350,350
74,66,252
74,66,252
74,66,249
74,66,1236
74,66,249
74,66,1236
74,66,326
74,66,326
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
62,54,106
90,90,90
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,298
74,74,76
74,66,66
90,90,90
74,66,298
90,90,90
74,66,249
74,66,326
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
75,75,73
74,66,66
74,66,66
74,66,66
90,90,90
74,66,265
90,90,90
74,66,408
66,54,162
90,90,90
74,66,264
74,66,259
350,350,350
74,66,252
74,66,252
74,66,1236
74,66,1236
74,66,253
74,66,253
74,66,66
74,66,66
74,66,252
74,66,1236
74,66,220
74,66,304
74,66,253
74,66,253
74,66,249
74,66,66
74,66,66
74,66,326
74,66,249
74,66,326
74,66,253
74,66,66
90,90,90
90,90,90
74,66,226
90,90,90
74,54,571
74,66,66
74,66,66
74,66,66
90,90,90
74,66,457
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
62,54,106
90,90,90
90,90,90
74,66,252
74,66,1236
74,66,252
74,66,252
74,66,1236
74,66,1236
74,66,226
90,90,90
74,66,66
74,66,66
74,66,66
90,90,90
74,66,265
90,90,90
74,66,252
74,66,252
74,66,1236
74,66,1236
74,66,252
74,66,1236
74,66,252
74,66,1236
90,90,90
90,90,90
82,75,75
74,66,408
74,66,226
90,90,90
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
350,350,350
74,66,249
74,66,326
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
62,54,106
90,90,90
90,90,90
74,66,298
74,66,66
74,66,226
74,66,298
74,66,66
90,90,90
74,54,571
74,66,66
74,66,66
74,66,66
90,90,90
74,66,265
74,66,387
90,90,90
66,54,162
74,66,252
74,66,1236
350,350,350
74,66,249
74,66,249
74,66,249
74,66,326
74,66,326
74,66,326
90,90,90
90,90,90
74,66,226
90,90,90
74,66,357
62,54,106
74,66,249
74,66,249
74,66,326
74,74,66
74,66,326
74,66,1236
74,66,66
74,66,66
74,66,66
90,90,90
74,66,408
90,90,90
90,90,90
74,66,252
74,66,1236
90,90,90
90,90,90
74,66,249
74,66,326
74,66,253
74,66,253
74,66,252
74,66,249
74,66,66
74,66,66
74,66,220
74,66,326
74,66,304
74,66,1236
74,66,253
74,66,253
74,66,66
74,66,66
74,66,249
74,66,326
74,66,253
74,66,66
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,66,265
90,90,90
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,252
74,66,1236
350,350,350
74,66,249
74,66,326
74,66,249
74,66,326
66,54,162
90,90,90
90,90,90
74,66,226
90,90,90
74,66,249
74,66,326
74,54,571
74,66,66
74,66,66
90,90,90
74,66,459
90,90,90
74,66,248
74,66,338
350,350,350
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,408
90,90,90
74,66,226
74,66,298
74,66,66
74,66,298
74,66,66
90,90,90
74,66,249
74,66,355
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,66
74,66,66
74,66,66
90,90,90
74,66,288
74,66,265
90,90,90
62,54,106
90,90,90
74,66,249
74,66,249
74,66,252
74,66,326
74,66,326
74,66,1236
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,226
74,66,249
74,66,350
74,66,348
74,66,248
74,66,339
90,90,90
74,66,288
74,66,66
74,66,66
74,66,66
74,66,287
90,90,90
74,66,252
74,66,1236
74,66,249
74,66,326
90,90,90
90,90,90
74,66,252
74,66,252
74,66,1236
74,66,1236
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,226
90,90,90
62,54,106
74,66,408
74,66,252
74,66,1236
74,66,249
74,66,326
74,54,54
74,66,66
75,75,75
74,66,66
74,54,54
90,90,90
75,75,80
74,66,66
74,66,66
74,66,66
74,54,371
74,54,571
74,66,265
90,90,90
66,54,162
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
90,90,90
74,66,226
90,90,90
74,66,218
74,66,304
74,66,252
74,66,252
74,66,1236
74,66,1236
74,66,253
74,66,253
74,66,66
74,66,66
74,66,253
74,66,66
74,66,253
74,66,66
74,66,253
74,66,66
74,66,252
74,66,1236
90,90,90
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,249
74,66,326
90,90,90
74,66,226
74,74,73
74,66,66
74,66,298
74,66,66
90,90,90
74,66,583
74,66,249
74,66,252
74,66,326
74,66,252
74,66,1236
74,66,1236
74,66,249
74,66,326
74,66,252
74,66,1236
74,66,249
74,66,326
90,90,90
74,66,281
74,66,66
74,66,66
74,66,66
90,90,90
58,54,139
76,75,75
74,66,408
90,90,90
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,226
90,90,90
74,66,252
74,66,1236
74,66,252
74,66,249
74,66,1236
74,66,326
74,66,249
74,66,326
74,54,571
90,90,90
74,66,66
74,66,66
74,66,66
74,66,458
90,90,90
62,54,106
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,74,66
74,66,249
74,66,326
74,66,252
74,66,1236
74,66,1236
74,66,357
90,90,90
74,66,226
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,66
74,66,265
74,66,269
74,66,639
74,66,264
79,74,74
74,66,265
90,90,90
66,54,162
90,90,90
74,74,66
74,74,66
74,66,249
74,66,326
74,66,1236
74,66,1236
90,90,90
74,66,408
74,66,226
90,90,90
350,350,350
74,66,249
74,66,326
74,74,66
74,74,66
74,66,1236
74,66,1236
90,90,90
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,66,252
74,66,1236
74,66,249
74,66,326
90,90,90
74,66,226
74,66,298
74,66,66
90,90,90
74,66,298
74,66,66
74,66,262
74,66,259
74,66,264
74,66,259
74,66,249
74,66,326
90,90,90
74,66,66
74,66,66
74,66,66
74,66,387
74,66,265
90,90,90
90,90,90
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,226
90,90,90
74,66,252
74,66,249
74,66,1236
74,66,326
350,350,350
74,66,249
74,66,252
74,66,1236
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,408
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
62,54,106
74,66,249
74,66,326
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
74,66,252
74,66,252
74,66,1236
74,66,1236
90,90,90
90,90,90
74,66,226
90,90,90
74,66,249
74,66,249
74,74,66
74,66,326
74,66,326
74,66,252
74,66,1236
74,66,249
74,66,249
74,66,326
74,66,326
74,66,1236
74,66,265
90,90,90
66,54,162
90,90,90
74,66,249
74,66,355
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,288
74,66,226
74,54,571
90,90,90
74,66,252
74,66,1236
74,66,66
74,66,66
74,66,66
74,66,458
90,90,90
90,90,90
74,66,408
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,226
90,90,90
74,66,298
74,66,66
74,66,298
74,66,66
90,90,90
74,66,66
74,66,66
74,66,66
74,66,265
350,350,350
74,66,249
74,66,326
74,66,249
74,66,252
74,66,326
74,66,1236
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,248
74,66,339
90,90,90
66,54,162
74,66,287
90,90,90
62,54,106
74,66,249
74,66,350
74,66,348
350,350,350
74,66,249
74,66,249
74,66,249
74,66,252
74,66,252
74,66,326
74,66,1236
74,66,326
74,66,326
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
90,90,90
74,66,226
74,66,288
90,90,90
90,90,90
350,350,350
74,66,253
74,66,66
74,66,253
74,66,66
74,66,253
74,66,66
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
90,90,90
74,66,226
90,90,90
70,70,70
70,70,70
70,70,70
74,66,408
74,54,571
74,66,66
74,66,66
74,66,66
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,265
62,54,106
90,90,90
90,90,90
350,350,350
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
90,90,90
74,66,226
90,90,90
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
90,90,90
90,90,90
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,226
90,90,90
74,66,298
74,66,66
74,66,298
74,66,66
90,90,90
74,66,66
74,66,66
74,66,66
62,54,106
74,66,249
74,66,252
74,66,252
74,66,326
74,66,1236
74,66,1236
74,66,249
74,66,326
74,66,265
90,90,90
74,66,408
66,54,162
74,66,66
74,66,66
74,54,371
74,66,66
90,90,90
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
74,66,583
74,66,226
90,90,90
74,54,571
90,90,90
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,252
74,66,249
74,66,1236
74,66,326
90,90,90
74,66,459
74,66,66
74,66,66
74,66,66
90,90,90
350,350,350
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
74,66,226
90,90,90
90,90,90
74,66,262
74,66,259
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,218
74,66,304
74,66,249
74,66,326
74,66,220
74,66,304
74,66,249
74,66,326
62,54,106
74,66,265
90,90,90
74,66,66
74,66,66
75,75,75
74,66,66
90,90,90
350,350,350
350,350,350
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,74,66
74,74,66
74,66,1236
74,66,1236
90,90,90
74,66,408
74,66,226
90,90,90
90,90,90
74,74,66
74,66,1236
90,90,90
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
90,90,90
74,66,252
74,66,1236
74,66,252
74,66,252
74,66,1236
74,66,1236
74,66,226
74,66,298
74,66,66
74,54,571
74,66,298
74,66,66
90,90,90
74,66,387
74,66,265
90,90,90
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,252
74,66,1236
66,54,162
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,66,249
74,66,249
74,66,326
74,66,326
74,66,252
74,66,1236
74,66,226
74,66,357
90,90,90
90,90,90
74,66,249
74,66,355
74,66,408
90,90,90
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,288
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,66,226
350,350,350
74,66,249
74,66,326
74,66,252
74,66,1236
74,66,252
74,66,249
74,66,1236
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
90,90,90
90,90,90
74,66,265
74,66,252
74,66,249
74,66,1236
74,66,326
62,54,106
90,90,90
66,54,162
90,90,90
90,90,90
74,66,226
74,66,249
74,66,326
74,74,66
74,66,249
74,66,326
74,66,1236
90,90,90
74,54,571
90,90,90
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,252
74,66,326
74,66,1236
74,66,249
74,66,326
74,66,253
74,66,253
74,66,66
74,66,66
74,66,220
74,66,304
74,66,253
74,66,253
74,66,66
74,66,66
74,66,253
74,66,66
90,90,90
74,66,459
74,66,248
74,66,338
74,66,287
74,66,66
74,66,66
74,66,66
90,90,90
74,66,408
74,66,249
74,66,350
74,66,348
74,66,339
90,90,90
74,66,226
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,288
74,66,287
90,90,90
74,66,298
74,66,66
90,90,90
74,66,298
74,66,66
62,54,106
74,66,265
74,66,252
74,66,1236
90,90,90
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
74,66,281
90,90,90
74,66,249
74,66,249
74,66,252
74,66,326
74,66,326
74,66,1236
74,66,226
90,90,90
72,72,72
70,70,70
74,66,252
74,66,1236
74,66,252
74,66,249
74,66,1236
74,66,326
74,66,249
74,66,249
74,66,326
74,66,326
74,66,66
74,66,66
74,66,66
66,54,150
74,66,209
74,66,171
74,66,116
74,66,171
66,54,162
74,66,116
74,66,66
74,54,371
74,66,66
74,66,66
74,66,210
60,60,116
58,54,130
74,66,288
58,54,139
62,54,108
90,90,90
90,90,90
74,66,67
74,66,249
74,66,326
74,66,249
74,66,326
350,350,350
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
90,90,90
74,66,226
90,90,90
74,66,408
74,54,571
90,90,90
350,350,350
74,66,252
74,66,249
74,66,249
74,66,326
74,66,1236
74,66,326
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,66
74,66,66
74,66,66
74,66,265
90,90,90
74,66,298
74,66,66
90,90,90
90,90,90
90,90,90
90,90,90
66,54,162
350,350,350
74,66,249
74,66,249
74,74,66
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,1236
90,90,90
90,90,90
90,90,90
62,54,106
74,66,226
74,66,249
74,66,326
74,66,249
74,66,326
74,66,252
74,66,252
74,66,249
74,66,1236
74,66,1236
74,66,326
90,90,90
74,66,583
90,90,90
74,66,298
74,66,66
74,66,298
74,66,66
74,66,66
74,66,66
74,66,66
74,66,265
90,90,90
74,66,262
74,66,259
74,66,264
74,66,259
350,350,350
74,66,249
74,66,326
74,66,249
74,66,326
74,66,252
74,66,252
74,66,1236
74,66,1236
74,66,249
74,66,326
74,66,218
74,66,304
74,66,249
74,66,253
74,66,326
74,66,253
74,66,66
74,66,220
74,66,66
74,66,304
74,66,253
74,66,253
74,66,66
74,66,66
74,66,253
74,66,66
74,66,408
90,90,90
90,90,90
74,66,226
74,66,252
74,66,1236
74,66,249
74,66,326
90,90,90
74,54,571
90,90,90
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,66
74,66,66
74,66,66
90,90,90
90,90,90
62,54,106
74,66,459
90,90,90
74,66,252
74,66,1236
74,66,252
74,66,1236
74,66,249
74,66,249
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,226
90,90,90
90,90,90
90,90,90
74,66,66
74,66,66
74,66,66
74,66,265
90,90,90
90,90,90
90,90,90
74,66,408
74,66,226
90,90,90
350,350,350
74,66,249
74,66,249
74,66,249
74,66,326
74,66,326
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,249
74,66,326
74,66,326
90,90,90
62,54,106
74,66,66
74,66,66
74,66,66
90,90,90
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,249
74,66,326
74,66,252
74,66,1236
90,90,90
90,90,90
74,66,355
74,66,226
74,74,66
74,66,1236
90,90,90
74,66,288
74,54,571
90,90,90
74,66,298
74,66,66
74,66,387
74,66,298
74,66,66
74,66,66
74,66,66
74,66,66
74,66,265
90,90,90
74,74,66
74,66,252
74,66,1236
74,66,1236
90,90,90
90,90,90
74,66,249
74,66,326
74,66,226
90,90,90
74,66,408
74,66,408
74,66,408
66,54,162
74,66,66
74,66,66
74,66,66
74,66,262
74,66,259
74,66,264
74,66,259
74,66,218
74,66,304
74,74,66
74,66,249
74,66,253
74,66,326
74,66,220
74,66,66
74,66,304
74,66,249
74,66,253
74,66,326
74,66,66
74,66,249
74,66,326
74,66,253
74,66,66
74,66,1236
90,90,90
90,90,90
74,66,357
90,90,90
90,90,90
74,66,252
74,66,1236
62,54,106
74,66,226
90,90,90
90,90,90
90,90,90
74,66,249
74,66,326
74,66,249
74,66,252
74,66,326
74,66,249
74,66,1236
74,66,249
74,66,326
74,66,326
74,66,66
74,66,265
90,90,90
90,90,90
